using System;
using System.Text;
using System.Collections;
using System.Collections.Generic;
using System.Linq;
using VRage.Scripting.MemorySafeTypes;
using VRage;
using VRageMath;
using VRage.Game;
using Sandbox.ModAPI.Interfaces;
using Sandbox.ModAPI.Ingame;
using Sandbox.Game.EntityComponents;
using VRage.Game.Components;
using VRage.Collections;
using VRage.Game.ObjectBuilders.Definitions;
using VRage.Game.ModAPI.Ingame;
using VRage.Game.ModAPI.Ingame.Utilities;
using System.Collections.Immutable;
using SpaceEngineers.Game.ModAPI.Ingame;
using VRage.Game.GUI.TextPanel;
using INotifyPropertyChanging = System.ComponentModel.INotifyPropertyChanging;
using PropertyChangingEventHandler = System.ComponentModel.PropertyChangingEventHandler;
using PropertyChangingEventArgs = System.ComponentModel.PropertyChangingEventArgs;
using INotifyPropertyChanged = System.ComponentModel.INotifyPropertyChanged;
using PropertyChangedEventHandler = System.ComponentModel.PropertyChangedEventHandler;
using PropertyChangedEventArgs = System.ComponentModel.PropertyChangedEventArgs;
